   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 431:../proyecto.c **** boolean fifo_is_empty( void )
 432:../proyecto.c **** {
 3546              		.loc 1 432 0
 3547              		.cfi_startproc
 3548              		@ Function supports interworking.
 3549              		@ args = 0, pretend = 0, frame = 0
 3550              		@ frame_needed = 1, uses_anonymous_args = 0
 3551 0b08 0DC0A0E1 		mov	ip, sp
 3552              	.LCFI26:
 3553              		.cfi_def_cfa_register 12
 3554 0b0c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3555 0b10 04B04CE2 		sub	fp, ip, #4
 3556              		.cfi_offset 14, -8
 3557              		.cfi_offset 13, -12
 3558              		.cfi_offset 11, -16
 3559              	.LCFI27:
 3560              		.cfi_def_cfa 11, 4
 433:../proyecto.c ****     return (fifo.size == 0);
 3561              		.loc 1 433 0
 3562 0b14 28309FE5 		ldr	r3, .L64
 3563 0b18 B430D3E1 		ldrh	r3, [r3, #4]	@ movhi
 3564 0b1c 0338A0E1 		mov	r3, r3, asl #16
 3565 0b20 2338A0E1 		mov	r3, r3, lsr #16
 3566 0b24 000053E3 		cmp	r3, #0
 3567 0b28 0030A013 		movne	r3, #0
 3568 0b2c 0130A003 		moveq	r3, #1
 3569 0b30 FF3003E2 		and	r3, r3, #255
 434:../proyecto.c **** }
 3570              		.loc 1 434 0
 3571 0b34 0300A0E1 		mov	r0, r3
 3572 0b38 0CD04BE2 		sub	sp, fp, #12
 3573 0b3c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3574 0b40 1EFF2FE1 		bx	lr
 3575              	.L65:
 3576              		.align	2
 3577              	.L64:
 3578 0b44 00000000 		.word	fifo
 3579              		.cfi_endproc
 3580              	.LFE13:
 3582              		.align	2
 3583              		.global	fifo_is_full
 3585              	fifo_is_full:
 3586              	.LFB14:
 435:../proyecto.c **** 
 436:../proyecto.c **** boolean fifo_is_full( void )
 437:../proyecto.c **** {
 3587              		.loc 1 437 0
 3588              		.cfi_startproc
 3589              		@ Function supports interworking.
 3590              		@ args = 0, pretend = 0, frame = 0
 3591              		@ frame_needed = 1, uses_anonymous_args = 0
 3592 0b48 0DC0A0E1 		mov	ip, sp
 3593              	.LCFI28:
 3594              		.cfi_def_cfa_register 12
 3595 0b4c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3596 0b50 04B04CE2 		sub	fp, ip, #4
 3597              		.cfi_offset 14, -8
 3598              		.cfi_offset 13, -12
 3599              		.cfi_offset 11, -16
 3600              	.LCFI29:
 3601              		.cfi_def_cfa 11, 4
 438:../proyecto.c ****     return (fifo.size == BUFFER_LEN-1);
 3602              		.loc 1 438 0
 3603 0b54 2C309FE5 		ldr	r3, .L67
 3604 0b58 B430D3E1 		ldrh	r3, [r3, #4]	@ movhi
 3605 0b5c 0338A0E1 		mov	r3, r3, asl #16
 3606 0b60 2328A0E1 		mov	r2, r3, lsr #16
 3607 0b64 20309FE5 		ldr	r3, .L67+4
 3608 0b68 030052E1 		cmp	r2, r3
 3609 0b6c 0030A013 		movne	r3, #0
 3610 0b70 0130A003 		moveq	r3, #1
 3611 0b74 FF3003E2 		and	r3, r3, #255
 439:../proyecto.c **** }
 3612              		.loc 1 439 0
 3613 0b78 0300A0E1 		mov	r0, r3
 3614 0b7c 0CD04BE2 		sub	sp, fp, #12
 3615 0b80 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3616 0b84 1EFF2FE1 		bx	lr
 3617              	.L68:
 3618              		.align	2
 3619              	.L67:
 3620 0b88 00000000 		.word	fifo
 3621 0b8c FF010000 		.word	511
 3622              		.cfi_endproc
 3623              	.LFE14:
 3625              		.align	2
 3626              		.global	init_fireman
 3628              	init_fireman:
 3629              	.LFB15:
 440:../proyecto.c **** 
 441:../proyecto.c **** /*******************************************************************/
 442:../proyecto.c **** 
 443:../proyecto.c **** 
 444:../proyecto.c **** void init_fireman( void ){
 3630              		.loc 1 444 0
 3631              		.cfi_startproc
 3632              		@ Function supports interworking.
 3633              		@ args = 0, pretend = 0, frame = 0
 3634              		@ frame_needed = 1, uses_anonymous_args = 0
 3635 0b90 0DC0A0E1 		mov	ip, sp
 3636              	.LCFI30:
 3637              		.cfi_def_cfa_register 12
 3638 0b94 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3639 0b98 04B04CE2 		sub	fp, ip, #4
 3640              		.cfi_offset 14, -8
 3641              		.cfi_offset 13, -12
 3642              		.cfi_offset 11, -16
 3643              	.LCFI31:
 3644              		.cfi_def_cfa 11, 4
 445:../proyecto.c **** 	firemanPos = 0;
 3645              		.loc 1 445 0
 3646 0b9c 24309FE5 		ldr	r3, .L70
 3647 0ba0 0020A0E3 		mov	r2, #0
 3648 0ba4 0020C3E5 		strb	r2, [r3, #0]
 446:../proyecto.c **** 	sprite_plot( &firemen, firemanPos);
 3649              		.loc 1 446 0
 3650 0ba8 18309FE5 		ldr	r3, .L70
 3651 0bac 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3652 0bb0 14009FE5 		ldr	r0, .L70+4
 3653 0bb4 0310A0E1 		mov	r1, r3
 3654 0bb8 FEFFFFEB 		bl	sprite_plot
 447:../proyecto.c **** }
 3655              		.loc 1 447 0
 3656 0bbc 0CD04BE2 		sub	sp, fp, #12
 3657 0bc0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3658 0bc4 1EFF2FE1 		bx	lr
 3659              	.L71:
 3660              		.align	2
 3661              	.L70:
 3662 0bc8 00000000 		.word	firemanPos
 3663 0bcc 00000000 		.word	firemen
 3664              		.cfi_endproc
 3665              	.LFE15:
 3667              		.section	.rodata
 3668 01ce 0000     		.align	2
 3669              	.LC11:
 3670 01d0 20456E74 		.ascii	" Entra en teclaMoveFireman\012\000"
 3670      72612065 
 3670      6E207465 
 3670      636C614D 
 3670      6F766546 
 3671              		.align	2
 3672              	.LC12:
 3673 01ec 6E6F7320 		.ascii	"nos movemos a la izquierda\012\000"
 3673      6D6F7665 
 3673      6D6F7320 
 3673      61206C61 
 3673      20697A71 
 3674              		.align	2
 3675              	.LC13:
 3676 0208 6E6F7320 		.ascii	"nos movemos a la derecha\012\000"
 3676      6D6F7665 
 3676      6D6F7320 
 3676      61206C61 
 3676      20646572 
 3677              		.text
 3678              		.align	2
 3679              		.global	teclaMoveFireman
 3681              	teclaMoveFireman:
 3682              	.LFB16:
 448:../proyecto.c **** 
 449:../proyecto.c **** // gestion movimiento bomberos
 450:../proyecto.c **** void teclaMoveFireman( void ){
 3683              		.loc 1 450 0
 3684              		.cfi_startproc
 3685              		@ Function supports interworking.
 3686              		@ args = 0, pretend = 0, frame = 0
 3687              		@ frame_needed = 1, uses_anonymous_args = 0
 3688 0bd0 0DC0A0E1 		mov	ip, sp
 3689              	.LCFI32:
 3690              		.cfi_def_cfa_register 12
 3691 0bd4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3692 0bd8 04B04CE2 		sub	fp, ip, #4
 3693              		.cfi_offset 14, -8
 3694              		.cfi_offset 13, -12
 3695              		.cfi_offset 11, -16
 3696              	.LCFI33:
 3697              		.cfi_def_cfa 11, 4
 451:../proyecto.c **** 
 452:../proyecto.c **** 	static boolean init = TRUE;
 453:../proyecto.c **** 
 454:../proyecto.c **** 	if( init ){
 3698              		.loc 1 454 0
 3699 0bdc 6C319FE5 		ldr	r3, .L78
 3700 0be0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3701 0be4 000053E3 		cmp	r3, #0
 3702 0be8 0500000A 		beq	.L73
 455:../proyecto.c **** 		init  = FALSE;
 3703              		.loc 1 455 0
 3704 0bec 5C319FE5 		ldr	r3, .L78
 3705 0bf0 0020A0E3 		mov	r2, #0
 3706 0bf4 0020C3E5 		strb	r2, [r3, #0]
 456:../proyecto.c **** 	    uart0_puts( " Entra en teclaMoveFireman\n" );  /* Muestra un mensaje inicial en la UART0 (no e
 3707              		.loc 1 456 0
 3708 0bf8 54019FE5 		ldr	r0, .L78+4
 3709 0bfc FEFFFFEB 		bl	uart0_puts
 3710 0c00 4F0000EA 		b	.L72
 3711              	.L73:
 457:../proyecto.c **** 
 458:../proyecto.c **** 	}else{
 459:../proyecto.c **** 
 460:../proyecto.c **** 		if (keypad_pressed()){
 3712              		.loc 1 460 0
 3713 0c04 FEFFFFEB 		bl	keypad_pressed
 3714 0c08 0030A0E1 		mov	r3, r0
 3715 0c0c 000053E3 		cmp	r3, #0
 3716 0c10 4B00000A 		beq	.L72
 461:../proyecto.c **** 			scancode = keypad_getchar();
 3717              		.loc 1 461 0
 3718 0c14 FEFFFFEB 		bl	keypad_getchar
 3719 0c18 0030A0E1 		mov	r3, r0
 3720 0c1c 0320A0E1 		mov	r2, r3
 3721 0c20 30319FE5 		ldr	r3, .L78+8
 3722 0c24 002083E5 		str	r2, [r3, #0]
 462:../proyecto.c **** 
 463:../proyecto.c **** 					if(scancode == KEYPAD_KEY2){
 3723              		.loc 1 463 0
 3724 0c28 28319FE5 		ldr	r3, .L78+8
 3725 0c2c 003093E5 		ldr	r3, [r3, #0]
 3726 0c30 020053E3 		cmp	r3, #2
 3727 0c34 1F00001A 		bne	.L75
 464:../proyecto.c **** 						uart0_puts("nos movemos a la izquierda\n");
 3728              		.loc 1 464 0
 3729 0c38 1C019FE5 		ldr	r0, .L78+12
 3730 0c3c FEFFFFEB 		bl	uart0_puts
 465:../proyecto.c **** 						sprite_clear(&firemen, firemanPos);
 3731              		.loc 1 465 0
 3732 0c40 18319FE5 		ldr	r3, .L78+16
 3733 0c44 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3734 0c48 14019FE5 		ldr	r0, .L78+20
 3735 0c4c 0310A0E1 		mov	r1, r3
 3736 0c50 FEFFFFEB 		bl	sprite_clear
 466:../proyecto.c **** 						firemanPos--;
 3737              		.loc 1 466 0
 3738 0c54 04319FE5 		ldr	r3, .L78+16
 3739 0c58 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3740 0c5c 013043E2 		sub	r3, r3, #1
 3741 0c60 FF2003E2 		and	r2, r3, #255
 3742 0c64 F4309FE5 		ldr	r3, .L78+16
 3743 0c68 0020C3E5 		strb	r2, [r3, #0]
 467:../proyecto.c **** 						if(firemanPos < 0 || firemanPos > 3){
 3744              		.loc 1 467 0
 3745 0c6c EC309FE5 		ldr	r3, .L78+16
 3746 0c70 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3747 0c74 030053E3 		cmp	r3, #3
 3748 0c78 0800009A 		bls	.L76
 468:../proyecto.c **** 							firemanPos = 0;
 3749              		.loc 1 468 0
 3750 0c7c DC309FE5 		ldr	r3, .L78+16
 3751 0c80 0020A0E3 		mov	r2, #0
 3752 0c84 0020C3E5 		strb	r2, [r3, #0]
 469:../proyecto.c **** 							sprite_plot( &firemen, firemanPos);
 3753              		.loc 1 469 0
 3754 0c88 D0309FE5 		ldr	r3, .L78+16
 3755 0c8c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3756 0c90 CC009FE5 		ldr	r0, .L78+20
 3757 0c94 0310A0E1 		mov	r1, r3
 3758 0c98 FEFFFFEB 		bl	sprite_plot
 3759 0c9c 280000EA 		b	.L72
 3760              	.L76:
 470:../proyecto.c **** 						}else{
 471:../proyecto.c **** 							sprite_plot( &firemen, firemanPos);
 3761              		.loc 1 471 0
 3762 0ca0 B8309FE5 		ldr	r3, .L78+16
 3763 0ca4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3764 0ca8 B4009FE5 		ldr	r0, .L78+20
 3765 0cac 0310A0E1 		mov	r1, r3
 3766 0cb0 FEFFFFEB 		bl	sprite_plot
 3767 0cb4 220000EA 		b	.L72
 3768              	.L75:
 472:../proyecto.c **** 						}
 473:../proyecto.c **** 
 474:../proyecto.c **** 					} else if(scancode == KEYPAD_KEY3){
 3769              		.loc 1 474 0
 3770 0cb8 98309FE5 		ldr	r3, .L78+8
 3771 0cbc 003093E5 		ldr	r3, [r3, #0]
 3772 0cc0 030053E3 		cmp	r3, #3
 3773 0cc4 1E00001A 		bne	.L72
 475:../proyecto.c **** 						uart0_puts("nos movemos a la derecha\n");
 3774              		.loc 1 475 0
 3775 0cc8 98009FE5 		ldr	r0, .L78+24
 3776 0ccc FEFFFFEB 		bl	uart0_puts
 476:../proyecto.c **** 						sprite_clear(&firemen, firemanPos);
 3777              		.loc 1 476 0
 3778 0cd0 88309FE5 		ldr	r3, .L78+16
 3779 0cd4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3780 0cd8 84009FE5 		ldr	r0, .L78+20
 3781 0cdc 0310A0E1 		mov	r1, r3
 3782 0ce0 FEFFFFEB 		bl	sprite_clear
 477:../proyecto.c **** 						firemanPos++;
 3783              		.loc 1 477 0
 3784 0ce4 74309FE5 		ldr	r3, .L78+16
 3785 0ce8 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3786 0cec 013083E2 		add	r3, r3, #1
 3787 0cf0 FF2003E2 		and	r2, r3, #255
 3788 0cf4 64309FE5 		ldr	r3, .L78+16
 3789 0cf8 0020C3E5 		strb	r2, [r3, #0]
 478:../proyecto.c **** 						if(firemanPos >= 3){
 3790              		.loc 1 478 0
 3791 0cfc 5C309FE5 		ldr	r3, .L78+16
 3792 0d00 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3793 0d04 020053E3 		cmp	r3, #2
 3794 0d08 0800009A 		bls	.L77
 479:../proyecto.c **** 							firemanPos = 0;
 3795              		.loc 1 479 0
 3796 0d0c 4C309FE5 		ldr	r3, .L78+16
 3797 0d10 0020A0E3 		mov	r2, #0
 3798 0d14 0020C3E5 		strb	r2, [r3, #0]
 480:../proyecto.c **** 							sprite_plot( &firemen, firemanPos);
 3799              		.loc 1 480 0
 3800 0d18 40309FE5 		ldr	r3, .L78+16
 3801 0d1c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3802 0d20 3C009FE5 		ldr	r0, .L78+20
 3803 0d24 0310A0E1 		mov	r1, r3
 3804 0d28 FEFFFFEB 		bl	sprite_plot
 3805 0d2c 040000EA 		b	.L72
 3806              	.L77:
 481:../proyecto.c **** 						}else{
 482:../proyecto.c **** 							sprite_plot( &firemen, firemanPos);
 3807              		.loc 1 482 0
 3808 0d30 28309FE5 		ldr	r3, .L78+16
 3809 0d34 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3810 0d38 24009FE5 		ldr	r0, .L78+20
 3811 0d3c 0310A0E1 		mov	r1, r3
 3812 0d40 FEFFFFEB 		bl	sprite_plot
 3813              	.L72:
 483:../proyecto.c **** 						}
 484:../proyecto.c **** 					}
 485:../proyecto.c **** 		}
 486:../proyecto.c **** 
 487:../proyecto.c **** 	}
 488:../proyecto.c **** }
 3814              		.loc 1 488 0
 3815 0d44 0CD04BE2 		sub	sp, fp, #12
 3816 0d48 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3817 0d4c 1EFF2FE1 		bx	lr
 3818              	.L79:
 3819              		.align	2
 3820              	.L78:
 3821 0d50 01000000 		.word	init.4318
 3822 0d54 D0010000 		.word	.LC11
 3823 0d58 00000000 		.word	scancode
 3824 0d5c EC010000 		.word	.LC12
 3825 0d60 00000000 		.word	firemanPos
 3826 0d64 00000000 		.word	firemen
 3827 0d68 08020000 		.word	.LC13
 3828              		.cfi_endproc
 3829              	.LFE16:
 3831              		.align	2
 3832              		.global	draw_life
 3834              	draw_life:
 3835              	.LFB17:
 489:../proyecto.c **** 
 490:../proyecto.c **** void draw_life( void ){
 3836              		.loc 1 490 0
 3837              		.cfi_startproc
 3838              		@ Function supports interworking.
 3839              		@ args = 0, pretend = 0, frame = 8
 3840              		@ frame_needed = 1, uses_anonymous_args = 0
 3841 0d6c 0DC0A0E1 		mov	ip, sp
 3842              	.LCFI34:
 3843              		.cfi_def_cfa_register 12
 3844 0d70 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3845 0d74 04B04CE2 		sub	fp, ip, #4
 3846              		.cfi_offset 14, -8
 3847              		.cfi_offset 13, -12
 3848              		.cfi_offset 11, -16
 3849              	.LCFI35:
 3850              		.cfi_def_cfa 11, 4
 3851 0d78 08D04DE2 		sub	sp, sp, #8
 491:../proyecto.c **** 	uint8 i;
 492:../proyecto.c **** 	for(i = 0; i<life.num_plots; i++ )           // Dibuja los corazones en todas sus posiciones posib
 3852              		.loc 1 492 0
 3853 0d7c 0030A0E3 		mov	r3, #0
 3854 0d80 0D304BE5 		strb	r3, [fp, #-13]
 3855 0d84 080000EA 		b	.L81
 3856              	.L82:
 493:../proyecto.c **** 		sprite_plot( &life, i );
 3857              		.loc 1 493 0 discriminator 2
 3858 0d88 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3859 0d8c 0338A0E1 		mov	r3, r3, asl #16
 3860 0d90 2338A0E1 		mov	r3, r3, lsr #16
 3861 0d94 38009FE5 		ldr	r0, .L83
 3862 0d98 0310A0E1 		mov	r1, r3
 3863 0d9c FEFFFFEB 		bl	sprite_plot
 492:../proyecto.c **** 	for(i = 0; i<life.num_plots; i++ )           // Dibuja los corazones en todas sus posiciones posib
 3864              		.loc 1 492 0 discriminator 2
 3865 0da0 0D305BE5 		ldrb	r3, [fp, #-13]
 3866 0da4 013083E2 		add	r3, r3, #1
 3867 0da8 0D304BE5 		strb	r3, [fp, #-13]
 3868              	.L81:
 492:../proyecto.c **** 	for(i = 0; i<life.num_plots; i++ )           // Dibuja los corazones en todas sus posiciones posib
 3869              		.loc 1 492 0 is_stmt 0 discriminator 1
 3870 0dac 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3871 0db0 0338A0E1 		mov	r3, r3, asl #16
 3872 0db4 2328A0E1 		mov	r2, r3, lsr #16
 3873 0db8 14309FE5 		ldr	r3, .L83
 3874 0dbc B430D3E1 		ldrh	r3, [r3, #4]
 3875 0dc0 030052E1 		cmp	r2, r3
 3876 0dc4 EFFFFF3A 		bcc	.L82
 494:../proyecto.c **** }
 3877              		.loc 1 494 0 is_stmt 1
 3878 0dc8 0CD04BE2 		sub	sp, fp, #12
 3879 0dcc 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3880 0dd0 1EFF2FE1 		bx	lr
 3881              	.L84:
 3882              		.align	2
 3883              	.L83:
 3884 0dd4 00000000 		.word	life
 3885              		.cfi_endproc
 3886              	.LFE17:
 3888              		.align	2
 3889              		.global	lose_life
 3891              	lose_life:
 3892              	.LFB18:
 495:../proyecto.c **** 
 496:../proyecto.c **** void lose_life( void ){
 3893              		.loc 1 496 0
 3894              		.cfi_startproc
 3895              		@ Function supports interworking.
 3896              		@ args = 0, pretend = 0, frame = 8
 3897              		@ frame_needed = 1, uses_anonymous_args = 0
 3898 0dd8 0DC0A0E1 		mov	ip, sp
 3899              	.LCFI36:
 3900              		.cfi_def_cfa_register 12
 3901 0ddc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3902 0de0 04B04CE2 		sub	fp, ip, #4
 3903              		.cfi_offset 14, -8
 3904              		.cfi_offset 13, -12
 3905              		.cfi_offset 11, -16
 3906              	.LCFI37:
 3907              		.cfi_def_cfa 11, 4
 3908 0de4 08D04DE2 		sub	sp, sp, #8
 497:../proyecto.c **** 	hearts--;
 3909              		.loc 1 497 0
 3910 0de8 5C319FE5 		ldr	r3, .L95
 3911 0dec 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3912 0df0 013043E2 		sub	r3, r3, #1
 3913 0df4 FF2003E2 		and	r2, r3, #255
 3914 0df8 4C319FE5 		ldr	r3, .L95
 3915 0dfc 0020C3E5 		strb	r2, [r3, #0]
 498:../proyecto.c **** 	uint8 i;
 499:../proyecto.c **** 
 500:../proyecto.c **** 	for(i = 0; i<life.num_plots; i++ )           // borra los corazones en todas sus posiciones posibl
 3916              		.loc 1 500 0
 3917 0e00 0030A0E3 		mov	r3, #0
 3918 0e04 0D304BE5 		strb	r3, [fp, #-13]
 3919 0e08 080000EA 		b	.L86
 3920              	.L87:
 501:../proyecto.c **** 			sprite_clear( &life, i );
 3921              		.loc 1 501 0 discriminator 2
 3922 0e0c 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3923 0e10 0338A0E1 		mov	r3, r3, asl #16
 3924 0e14 2338A0E1 		mov	r3, r3, lsr #16
 3925 0e18 30019FE5 		ldr	r0, .L95+4
 3926 0e1c 0310A0E1 		mov	r1, r3
 3927 0e20 FEFFFFEB 		bl	sprite_clear
 500:../proyecto.c **** 	for(i = 0; i<life.num_plots; i++ )           // borra los corazones en todas sus posiciones posibl
 3928              		.loc 1 500 0 discriminator 2
 3929 0e24 0D305BE5 		ldrb	r3, [fp, #-13]
 3930 0e28 013083E2 		add	r3, r3, #1
 3931 0e2c 0D304BE5 		strb	r3, [fp, #-13]
 3932              	.L86:
 500:../proyecto.c **** 	for(i = 0; i<life.num_plots; i++ )           // borra los corazones en todas sus posiciones posibl
 3933              		.loc 1 500 0 is_stmt 0 discriminator 1
 3934 0e30 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3935 0e34 0338A0E1 		mov	r3, r3, asl #16
 3936 0e38 2328A0E1 		mov	r2, r3, lsr #16
 3937 0e3c 0C319FE5 		ldr	r3, .L95+4
 3938 0e40 B430D3E1 		ldrh	r3, [r3, #4]
 3939 0e44 030052E1 		cmp	r2, r3
 3940 0e48 EFFFFF3A 		bcc	.L87
 502:../proyecto.c **** 
 503:../proyecto.c **** 	if(hearts > 0){
 3941              		.loc 1 503 0 is_stmt 1
 3942 0e4c F8309FE5 		ldr	r3, .L95
 3943 0e50 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3944 0e54 000053E3 		cmp	r3, #0
 3945 0e58 1100000A 		beq	.L88
 504:../proyecto.c **** 		for( i=0; i<hearts; i++ )           // Dibuja los corazones en sus posiciones
 3946              		.loc 1 504 0
 3947 0e5c 0030A0E3 		mov	r3, #0
 3948 0e60 0D304BE5 		strb	r3, [fp, #-13]
 3949 0e64 080000EA 		b	.L89
 3950              	.L90:
 505:../proyecto.c **** 			sprite_plot( &life, i );
 3951              		.loc 1 505 0 discriminator 2
 3952 0e68 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3953 0e6c 0338A0E1 		mov	r3, r3, asl #16
 3954 0e70 2338A0E1 		mov	r3, r3, lsr #16
 3955 0e74 D4009FE5 		ldr	r0, .L95+4
 3956 0e78 0310A0E1 		mov	r1, r3
 3957 0e7c FEFFFFEB 		bl	sprite_plot
 504:../proyecto.c **** 		for( i=0; i<hearts; i++ )           // Dibuja los corazones en sus posiciones
 3958              		.loc 1 504 0 discriminator 2
 3959 0e80 0D305BE5 		ldrb	r3, [fp, #-13]
 3960 0e84 013083E2 		add	r3, r3, #1
 3961 0e88 0D304BE5 		strb	r3, [fp, #-13]
 3962              	.L89:
 504:../proyecto.c **** 		for( i=0; i<hearts; i++ )           // Dibuja los corazones en sus posiciones
 3963              		.loc 1 504 0 is_stmt 0 discriminator 1
 3964 0e8c B8309FE5 		ldr	r3, .L95
 3965 0e90 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3966 0e94 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 3967 0e98 030052E1 		cmp	r2, r3
 3968 0e9c F1FFFF3A 		bcc	.L90
 504:../proyecto.c **** 		for( i=0; i<hearts; i++ )           // Dibuja los corazones en sus posiciones
 3969              		.loc 1 504 0
 3970 0ea0 260000EA 		b	.L85
 3971              	.L88:
 3972              	.LBB2:
 506:../proyecto.c **** 
 507:../proyecto.c **** 	}else {
 508:../proyecto.c **** 		gameOver = TRUE;
 3973              		.loc 1 508 0 is_stmt 1
 3974 0ea4 A8309FE5 		ldr	r3, .L95+8
 3975 0ea8 0120A0E3 		mov	r2, #1
 3976 0eac 0020C3E5 		strb	r2, [r3, #0]
 509:../proyecto.c **** 		lose_game = TRUE;
 3977              		.loc 1 509 0
 3978 0eb0 A0309FE5 		ldr	r3, .L95+12
 3979 0eb4 0120A0E3 		mov	r2, #1
 3980 0eb8 0020C3E5 		strb	r2, [r3, #0]
 510:../proyecto.c **** 		sprite_clear(&dummy, dummyPos);
 3981              		.loc 1 510 0
 3982 0ebc 98309FE5 		ldr	r3, .L95+16
 3983 0ec0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3984 0ec4 94009FE5 		ldr	r0, .L95+20
 3985 0ec8 0310A0E1 		mov	r1, r3
 3986 0ecc FEFFFFEB 		bl	sprite_clear
 511:../proyecto.c **** 		uint8 i;
 512:../proyecto.c **** 		boolean encontrado = FALSE;
 3987              		.loc 1 512 0
 3988 0ed0 0030A0E3 		mov	r3, #0
 3989 0ed4 0F304BE5 		strb	r3, [fp, #-15]
 513:../proyecto.c **** 		while(!encontrado){
 3990              		.loc 1 513 0
 3991 0ed8 150000EA 		b	.L92
 3992              	.L94:
 514:../proyecto.c **** 			if(dummy.plots[2].x == crash.plots[i].x){
 3993              		.loc 1 514 0
 3994 0edc 7C309FE5 		ldr	r3, .L95+20
 3995 0ee0 B821D3E1 		ldrh	r2, [r3, #24]
 3996 0ee4 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 3997 0ee8 74109FE5 		ldr	r1, .L95+24
 3998 0eec 013083E2 		add	r3, r3, #1
 3999 0ef0 8331A0E1 		mov	r3, r3, asl #3
 4000 0ef4 033081E0 		add	r3, r1, r3
 4001 0ef8 B030D3E1 		ldrh	r3, [r3, #0]
 4002 0efc 030052E1 		cmp	r2, r3
 4003 0f00 0800001A 		bne	.L93
 515:../proyecto.c **** 				sprite_clear(&crash, i);
 4004              		.loc 1 515 0
 4005 0f04 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 4006 0f08 0338A0E1 		mov	r3, r3, asl #16
 4007 0f0c 2338A0E1 		mov	r3, r3, lsr #16
 4008 0f10 4C009FE5 		ldr	r0, .L95+24
 4009 0f14 0310A0E1 		mov	r1, r3
 4010 0f18 FEFFFFEB 		bl	sprite_clear
 516:../proyecto.c **** 				encontrado = TRUE;
 4011              		.loc 1 516 0
 4012 0f1c 0130A0E3 		mov	r3, #1
 4013 0f20 0F304BE5 		strb	r3, [fp, #-15]
 4014 0f24 020000EA 		b	.L92
 4015              	.L93:
 517:../proyecto.c **** 			}else{
 518:../proyecto.c **** 				i++;
 4016              		.loc 1 518 0
 4017 0f28 0E305BE5 		ldrb	r3, [fp, #-14]
 4018 0f2c 013083E2 		add	r3, r3, #1
 4019 0f30 0E304BE5 		strb	r3, [fp, #-14]
 4020              	.L92:
 513:../proyecto.c **** 		while(!encontrado){
 4021              		.loc 1 513 0 discriminator 1
 4022 0f34 0F305BE5 		ldrb	r3, [fp, #-15]	@ zero_extendqisi2
 4023 0f38 000053E3 		cmp	r3, #0
 4024 0f3c E6FFFF0A 		beq	.L94
 4025              	.L85:
 4026              	.LBE2:
 519:../proyecto.c **** 			}
 520:../proyecto.c **** 		}
 521:../proyecto.c **** 	}
 522:../proyecto.c **** }
 4027              		.loc 1 522 0
 4028 0f40 0CD04BE2 		sub	sp, fp, #12
 4029 0f44 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4030 0f48 1EFF2FE1 		bx	lr
